,no2
0,0.0002539715205786633
1,0.0002539715205786633
2,0.0002539715205783813
3,0.0002539715205786633
4,0.0002539715205786633
5,0.0002539715205786633
6,0.0002539715205786633
7,0.0002539715205783813
8,0.0002539715205786633
9,0.0002539715205783813
10,0.0002539715205785618
11,0.0002537405743537319
12,0.0002539715205785618
13,0.0002539715205783813
14,0.0002539715205785618
15,0.0002539715205784603
16,0.0002539715205786633
17,0.0002539715205785618
18,0.00025397152057848285
19,0.00025470619633485294
20,0.0002539715205786633
21,0.00025470619633485294
22,0.0002539715205784603
23,0.00026297236828941767
24,0.0002539715205785618
25,0.0002539715205784603
26,0.0002537405743537319
27,0.00025470619633485294
28,0.0002539715205786633
29,0.0002539715205783813
30,0.00025470619633485294
31,0.0002539715205785618
32,0.0002539715205784603
33,0.0002539715205785618
34,0.0002539715205786633
35,0.0002539715205783813
36,0.0002539715205784603
37,0.0002539715205785618
38,0.0002539715205783813
39,0.0002539715205786633
40,0.0002539715205785618
41,0.0002539715205786633
42,0.0002539715205783813
43,0.0002539715205785618
44,0.0002539715205785618
45,0.00025470619633485294
46,0.0002539715205786633
47,0.0002539715205784603
48,0.00026297236828941767
49,0.0002539715205786633
50,0.0002539715205783813
51,0.0002537405743537319
52,0.0002539715205785618
53,0.00025397152057848285
54,0.00025397152057848285
55,0.0002539715205785618
56,0.0002539715205784603
57,0.0002539715205783813
58,0.0002539715205786633
59,0.0002539715205785618
60,0.0002539715205786633
61,0.00025397152057848285
62,0.0002539715205784603
63,0.0001671236744378806
64,0.0002539715205783813
65,0.0002505431479593338
66,0.0002023973211180372
67,0.0002539715205786633
68,0.0002539715205784603
69,0.00025397152057848285
70,0.0002539715205783813
71,0.0002539715205785618
72,0.0002539715205784603
73,0.0002505431479593338
74,0.0002539715205784603
75,0.0002539715205784603
76,0.0002539715205786633
77,0.0002539715205784603
78,0.0002539715205785618
79,0.0002539715205786633
80,0.0002539715205784603
81,0.0002539715205784603
82,0.0002539715205784603
83,0.0002539715205786633
84,0.0002539715205783813
85,0.0002539715205785618
86,0.0002539715205784603
87,0.00015430107305285516
88,0.0002023973211180372
89,0.0002539715205785618
90,0.0002539715205784603
91,0.00025470619633485294
92,0.0002539715205784603
93,0.0002539715205786633
94,0.0002539715205784603
95,0.0002539715205784603
96,0.0002505431479593338
97,0.0002539715205785618
98,0.00025470619633485294
99,0.0002539715205786633
100,0.00025470619633485294
101,0.0002539715205784603
102,0.0002539715205785618
103,0.0002539715205785618
104,0.0001671236744378806
105,0.00025470619633485294
106,0.0002539715205786633
107,0.0002539715205784603
108,0.0002539715205784603
109,0.00026297236828941767
110,0.0002539715205786633
111,0.0002539715205785618
112,0.00026297236828941767
113,0.0002539715205786633
114,0.0002023973211180372
115,0.00025470619633485294
116,0.0002539715205784603
117,0.0002539715205784603
118,0.0002023973211180372
119,0.0002539715205784603
120,0.00025470619633485294
121,0.0002539715205784603
122,0.00025470619633485294
123,0.0002539715205784603
124,0.00026297236828941767
125,0.0002539715205784603
126,0.0002539715205784603
127,0.00025397152057848285
128,0.0002539715205785618
129,0.0002539715205784603
130,0.0002505431479593338
131,0.0002539715205784603
132,0.00020239732111795628
133,0.0002539715205784603
134,0.00015430107305285516
135,0.0002023973211180372
136,0.00020239732111795628
137,0.00025470619633485294
138,0.00025397152057848285
139,0.00025397152057848285
140,0.0002539715205784603
141,0.00025470619633485294
142,0.0002539715205786633
143,0.0002539715205784603
144,0.0002539715205784603
145,0.00020239732111795628
146,0.0002539715205784603
147,0.0002539715205786633
148,0.0002539715205786633
149,0.0002539715205785618
150,0.0002539715205785618
151,0.00025470619633485294
152,0.0002539715205784603
153,0.00025397152057848285
154,0.0002539715205785618
155,0.0002537405743537319
156,0.00018107632094465384
157,0.0002539715205785618
158,0.0002539715205783813
159,0.00025397152057848285
160,0.0002023973211180372
161,0.00015430107305285516
162,0.0002539715205785618
163,0.0002539715205784603
164,0.00025397152057848285
165,0.0002539715205784603
166,0.0002539715205785618
167,0.0002539715205786633
168,0.0002539715205783813
169,0.0002539715205784603
170,0.00026297236828941767
171,0.0002539715205786633
172,0.0002539715205786633
173,0.0002539715205786633
174,0.0002539715205783813
175,0.0002505431479593338
176,0.0002539715205786633
177,0.00020239732111795628
178,0.00015484198585638735
179,0.00027736787195417075
180,0.00018107632094465384
181,0.0002539715205785618
182,0.0002023973211180372
183,0.00025397152057848285
184,0.0002023973211180372
185,0.0002539715205784603
186,0.00020239732111795628
187,0.0002505431479593338
188,0.00020239732111795628
189,0.0002539715205785618
190,0.00015430107305285516
191,0.0002023973211180372
192,0.0002539715205785618
193,0.00015430107305285516
194,0.0002539715205786633
195,0.00018107632094465384
196,0.0002539715205785618
197,0.00020239732111795628
198,0.00020239732111795628
199,0.00015484198585638735
200,0.00025397152057848285
201,0.0002539715205786633
202,0.0002539715205786633
203,0.0002023973211180372
204,0.00015484198585638735
205,0.0002023973211180372
206,0.00026297236828941767
207,0.00020239732111795628
208,0.00025397152057848285
209,0.0002539715205786633
210,0.0001975988577517411
211,0.00020239732111795628
212,0.0002539715205785618
213,0.00015430107305285516
214,0.0002023973211180372
215,0.00018107632094465384
216,0.00027736787195417075
217,0.00018107632094465384
218,0.00027736787195417075
219,0.00026297236828941767
220,0.00015484198585638735
221,0.0002539715205786633
222,0.00025397152057848285
223,0.00027736787195417075
224,0.00026297236828941767
225,0.0002023973211180372
226,0.0002539715205785618
227,0.0002539715205786633
228,0.00015484198585638735
229,0.0002539715205786633
230,0.0002539715205786633
231,0.0002539715205785618
232,0.0002539715205785618
233,0.0001671236744378806
234,0.0002539715205784603
235,0.0002539715205784603
236,0.00015430107305302646
237,0.0001671236744378806
238,0.0002023973211180372
239,0.00026297236828941767
240,0.0002540844431556008
241,0.0002537405743537319
242,0.00025397152057848285
243,0.00020239732111795628
244,0.0002539715205786633
245,0.0002539715205786633
246,0.0002539715205784603
247,0.00015430107305302646
248,0.00020239732111795628
249,0.00025397152057848285
250,0.00025397152057848285
251,0.0002505431479593338
252,0.0002540844431556008
253,0.0002539715205786633
254,0.0002539715205786633
255,0.0002539715205784603
