,building_height,building_sd,building_year,building_area
0,62.0,0.0,1989.0,2369.9119
1,62.0,0.0,1989.0,63.584137
2,235.43724,0.0,1931.0,4479.868
3,70.91,12.13869,1905.8,1932.5002
4,52.617714,7.3591685,1893.1428,2381.5554
5,132.555,59.375,1909.5,299.94257
6,0.0,-1.0,0.0,0.0
7,192.14311,43.294136,1921.5,2139.7017
8,88.0,0.0,1985.0,2946.5635
9,0.0,-1.0,0.0,0.0
10,0.0,-1.0,0.0,0.0
11,0.0,-1.0,0.0,0.0
12,0.0,-1.0,0.0,0.0
13,0.0,-1.0,0.0,0.0
14,0.0,-1.0,0.0,0.0
15,0.0,-1.0,0.0,0.0
16,60.0,0.0,1888.0,234.31308
17,152.62666,78.260216,1914.6666,2480.82
18,0.0,-1.0,0.0,0.0
19,52.165943,10.615623,1916.0,2466.3882
20,59.385,4.059334,1887.3334,5020.171
21,289.49,0.0,1974.0,1.3868829
22,93.06857,55.050507,1904.7142,4959.216
23,0.0,-1.0,0.0,0.0
24,96.02333,51.0554,1901.6666,1578.765
25,187.17,0.0,1927.0,62.3019
26,171.0,0.0,1930.0,243.4896
27,176.0,0.0,1963.0,696.3219
28,131.53,49.945187,1957.3334,927.17975
29,0.0,-1.0,0.0,0.0
30,59.34472,0.0,1920.0,13.135347
31,715.0,0.0,2004.0,14.144348
32,82.42,52.01724,1903.3334,3510.7021
33,0.0,-1.0,0.0,0.0
34,115.78,46.96,1921.0,4130.5796
35,0.0,-1.0,0.0,0.0
36,125.7,46.4608,1907.0,5397.3896
37,111.102,56.190586,1919.8,2088.9165
38,0.0,-1.0,0.0,0.0
39,66.065,0.075,1920.0,417.49155
40,0.0,-1.0,0.0,0.0
41,264.0,0.0,1969.0,5814.448
42,98.755,32.065,1933.0,296.3465
43,0.0,-1.0,0.0,0.0
44,0.0,-1.0,0.0,0.0
45,188.45,0.0,1958.0,80.0108
46,264.0,0.0,1969.0,5814.448
47,0.0,-1.0,0.0,0.0
48,73.535,22.465,1945.5,3282.671
49,126.37,36.37,1922.0,1339.1134
50,63.975,1.655,1941.0,1629.5463
51,115.0,0.0,2005.0,5691.523
52,217.0,0.0,2005.0,79.28886
53,0.0,-1.0,0.0,0.0
54,0.0,-1.0,0.0,0.0
55,0.0,-1.0,0.0,0.0
56,86.46667,1.733173,1900.3334,5192.9253
57,0.0,-1.0,0.0,0.0
58,59.005714,5.7780147,1887.8572,2421.9448
59,64.25,0.0,1889.0,0.016389506
60,139.0,0.0,1915.0,1334.2887
61,0.0,-1.0,0.0,0.0
62,0.0,-1.0,0.0,0.0
63,0.0,-1.0,0.0,0.0
64,0.0,-1.0,0.0,0.0
65,68.35,0.16,1920.0,236.88356
66,23.16,0.0,1956.0,167.27501
67,68.265,0.425,1900.0,735.2763
68,69.288,48.722347,1897.0,4250.5737
69,0.0,-1.0,0.0,0.0
70,117.76,0.0,1988.0,13.560175
71,336.0,0.0,1997.0,2565.7957
72,0.0,-1.0,0.0,0.0
73,54.376667,12.203744,1927.0,476.00616
74,100.06333,50.0761,1914.6666,4907.045
75,129.775,24.275,1902.5,1627.6403
76,154.0,0.0,1914.0,1297.8594
77,0.0,-1.0,0.0,0.0
78,0.0,-1.0,0.0,0.0
79,0.0,-1.0,0.0,0.0
80,155.74,0.0,1924.0,5.4722505
81,126.095,41.575,1912.0,6062.8286
82,64.23352,4.710764,1894.6666,4994.7314
83,160.47,0.0,1965.0,210.945
84,87.103775,0.0,1900.0,862.3373
85,0.0,-1.0,0.0,0.0
86,69.288,48.722347,1897.0,4250.5737
87,14.55,0.0,1931.0,456.659
88,30.0,0.0,2011.0,187.62032
89,0.0,-1.0,0.0,0.0
90,0.0,-1.0,0.0,0.0
91,181.02,123.98,1957.0,121.02474
92,0.0,-1.0,0.0,0.0
93,38.75,0.0,1920.0,112.98135
94,235.56,0.0,1930.0,109.60109
95,0.0,-1.0,0.0,0.0
96,0.0,-1.0,0.0,0.0
97,0.0,-1.0,0.0,0.0
98,0.0,-1.0,0.0,0.0
99,38.75,0.0,1920.0,112.98135
100,289.49,0.0,1974.0,1.3868829
101,0.0,-1.0,0.0,0.0
102,336.0,0.0,1997.0,1063.2504
103,105.38719,35.497196,1960.0,2250.4592
104,59.26,0.0,1916.0,286.74445
105,0.0,-1.0,0.0,0.0
106,66.13,12.25409,1915.0,3425.438
107,129.775,24.275,1902.5,1627.6403
108,72.6,1.74,1910.0,3972.469
109,0.0,-1.0,0.0,0.0
110,194.52,0.0,1961.0,199.7167
111,79.65569,17.524788,1909.6666,2552.768
112,0.0,-1.0,0.0,0.0
113,68.48,0.0,1927.0,1616.8431
114,0.0,-1.0,0.0,0.0
115,176.0,0.0,1963.0,4885.5103
116,72.92,3.75,1915.0,1662.677
117,116.385,51.995,1913.5,102.87792
118,0.0,-1.0,0.0,0.0
119,0.0,-1.0,0.0,0.0
120,212.0,0.0,2005.0,10.092543
121,0.0,-1.0,0.0,0.0
122,98.37666,55.142445,1924.0,1030.6932
123,0.0,-1.0,0.0,0.0
124,0.0,-1.0,0.0,0.0
125,85.24,0.0,1920.0,424.6362
126,0.0,-1.0,0.0,0.0
127,0.0,-1.0,0.0,0.0
128,430.0,0.0,1969.0,1232.52
129,119.10667,82.67073,1944.0,2565.1704
130,56.715,12.285,1957.5,134.82007
131,0.0,-1.0,0.0,0.0
132,62.17,0.0,1927.0,95.87795
133,0.0,-1.0,0.0,0.0
134,66.65,0.0,1926.0,585.81964
135,30.37,0.0,1971.0,830.11993
136,63.93,0.0,1924.0,499.54712
137,0.0,-1.0,0.0,0.0
138,56.3,0.19052559,1884.0,2631.4507
139,184.5,43.5,1905.5,154.0047
140,0.0,-1.0,0.0,0.0
141,0.0,-1.0,0.0,0.0
142,51.361427,13.586151,1904.7142,4757.54
143,60.111427,4.4198074,1893.8572,1845.8829
144,106.388,46.040993,1907.4,4619.42
145,0.0,-1.0,0.0,0.0
146,168.27,0.0,1926.0,319.43417
147,164.7,0.0,1927.0,742.9543
148,135.94,0.0,1973.0,597.48865
149,56.963333,1.1029153,1913.3334,2448.1523
150,336.0,0.0,1997.0,1063.2504
151,0.0,-1.0,0.0,0.0
152,0.0,-1.0,0.0,0.0
153,111.835,37.895,1917.0,87.892586
154,173.65,0.0,1927.0,4366.3364
155,27.305225,0.0,1930.0,1027.8956
156,40.355,24.295,1928.5,1945.9326
157,194.79141,0.0,1963.0,2333.9531
158,0.0,-1.0,0.0,0.0
159,148.32227,23.2968,1953.0,741.7979
160,23.16,0.0,1956.0,3126.1802
161,65.57,5.75,1922.0,2525.84
162,0.0,-1.0,0.0,0.0
163,84.121605,0.0,1901.0,840.9669
164,168.85062,0.0,1959.0,903.4608
165,127.37,36.88,1918.5,3409.1763
166,193.345,16.655,1989.5,55.23207
167,142.61,0.0,1910.0,305.28174
168,0.0,-1.0,0.0,0.0
169,169.51317,0.0,1930.0,2091.9036
170,0.0,-1.0,0.0,0.0
171,154.0,0.0,1914.0,1297.8594
172,116.21,68.5363,1922.0,6455.0312
173,0.0,-1.0,0.0,0.0
174,86.03,0.0,1900.0,142.04303
175,0.0,-1.0,0.0,0.0
176,0.0,-1.0,0.0,0.0
177,22.588512,0.0,1955.0,811.6494
178,184.0,0.0,2010.0,1577.5734
179,82.0,0.0,1940.0,2444.4312
180,26.405,9.055,1920.0,1825.8785
181,222.575,169.425,1973.0,76.07338
182,0.0,-1.0,0.0,0.0
183,300.73,0.0,1979.0,4.0801415
184,43.78,0.0,1956.0,262.84784
185,0.0,-1.0,0.0,0.0
186,0.0,-1.0,0.0,0.0
187,65.57928,32.189278,1948.5,1769.4009
188,46.93234,0.23499809,1909.6666,452.56497
189,61.375,0.955,1910.0,712.2907
190,83.0,0.0,2005.0,52.80592
191,0.0,-1.0,0.0,0.0
192,59.376667,3.541246,1910.0,688.2744
193,47.756668,7.868826,1951.0,1281.4454
194,0.0,-1.0,0.0,0.0
195,59.26,0.0,1926.0,2547.4626
196,222.575,169.425,1973.0,76.07338
197,0.0,-1.0,0.0,0.0
198,59.7,0.0,1925.0,146.91824
199,37.280304,12.810794,1986.0,1501.8759
200,0.0,-1.0,0.0,0.0
201,194.58,0.0,1961.0,1767.2994
202,68.48,0.0,1927.0,1098.9502
203,0.0,-1.0,0.0,0.0
204,74.89,0.0,1949.0,185.64676
205,19.09,0.0,1931.0,171.63614
206,384.0,0.0,2009.0,0.3112255
207,48.95,14.08,1961.0,731.62665
208,142.67,0.0,1912.0,72.13884
209,61.935,0.125,1900.0,233.07736
210,28.16,0.0,1931.0,856.9125
211,87.43,0.0,1991.0,3.6692514
212,41.52833,0.73994184,1889.0,3417.8086
213,63.28,0.0,1926.0,666.0273
214,37.51,0.0,1931.0,486.40195
215,26.405,9.055,1920.0,1825.8785
216,26.0,0.0,1940.0,1852.0428
217,64.285,7.765,1929.0,519.98004
218,26.0,0.0,1940.0,1852.0428
219,0.0,-1.0,0.0,0.0
220,30.26,0.2,1920.0,827.61536
221,426.0,0.0,2005.0,0.8597518
222,300.73,0.0,1979.0,4.0801415
223,0.0,-1.0,0.0,0.0
224,142.76334,148.38127,1924.6666,907.658
225,0.0,-1.0,0.0,0.0
226,198.455,32.475,1924.0,231.93588
227,0.0,-1.0,0.0,0.0
228,125.905,58.095,1970.5,1836.0812
229,147.09,23.09,1949.0,2075.9556
230,55.503597,1.8534806,1913.3334,2530.674
231,73.0,0.0,1900.0,630.22266
232,85.2525,39.86741,1904.25,4152.6006
233,45.18615,14.902634,1981.0,1182.6421
234,81.07,0.0,1920.0,1192.1243
235,0.0,-1.0,0.0,0.0
236,0.0,-1.0,0.0,0.0
237,33.253334,2.4410563,1935.0,1307.5416
238,0.0,-1.0,0.0,0.0
239,384.0,0.0,2009.0,0.3112255
240,165.145,57.415,1916.5,2419.361
241,205.1,0.0,1955.0,0.20195341
242,0.0,-1.0,0.0,0.0
243,59.205,1.445,1923.0,2846.8154
244,195.12,0.0,1928.0,1480.704
245,0.0,-1.0,0.0,0.0
246,0.0,-1.0,0.0,0.0
247,61.533993,0.0,1931.0,4673.244
248,58.78,0.38,1915.5,4776.2446
249,0.0,-1.0,0.0,0.0
250,0.0,-1.0,0.0,0.0
251,43.91594,0.49163145,1900.0,694.6481
252,165.145,57.415,1916.5,2419.361
253,58.32,0.0,1951.0,1937.2482
254,151.0,0.0,1910.0,10.258456
255,0.0,-1.0,0.0,0.0
256,39.97,26.28,1910.0,1470.4086
257,144.85129,0.0,1962.0,112.156
258,0.0,-1.0,0.0,0.0
259,0.0,-1.0,0.0,0.0
260,0.0,-1.0,0.0,0.0
261,183.93,10.28,1932.0,561.2817
262,61.947937,0.7573424,1906.6666,1848.7969
263,136.11,0.0,1955.0,811.8373
264,39.97,26.28,1910.0,1470.4086
265,61.23,0.87751925,1916.0,1770.0717
266,0.0,-1.0,0.0,0.0
267,139.96,0.0,1912.0,533.7625
268,58.729378,11.658332,1922.0,2795.6868
269,0.0,-1.0,0.0,0.0
270,0.0,-1.0,0.0,0.0
271,148.32227,23.2968,1953.0,741.7979
272,39.97,26.28,1910.0,1470.4086
273,0.0,-1.0,0.0,0.0
274,36.0,0.0,2017.0,1234.653
275,52.136665,8.7774725,1921.3334,4654.1733
276,43.25714,1.4397392,1907.1428,1632.6537
277,105.62,20.38,1922.5,2917.9514
278,0.0,-1.0,0.0,0.0
279,0.0,-1.0,0.0,0.0
280,0.0,-1.0,0.0,0.0
281,125.31,0.0,1968.0,1508.9323
282,29.37,0.0,1993.0,1899.2277
283,96.685,27.095,1943.5,39.182102
284,463.96,0.0,1986.0,5.4345384
285,61.533993,0.0,1931.0,4673.244
286,82.0,0.0,1940.0,2444.4312
287,63.405,2.405,1901.0,374.30164
288,160.0,0.0,2018.0,77.71729
289,47.756668,7.868826,1951.0,1281.4454
290,228.0,0.0,1985.0,47.817543
291,0.0,-1.0,0.0,0.0
292,0.0,-1.0,0.0,0.0
293,180.69,15.59,1933.5,2716.2375
294,58.86561,27.168373,1969.5,1666.2983
295,0.0,-1.0,0.0,0.0
296,0.0,-1.0,0.0,0.0
297,83.0,0.0,2005.0,52.80592
298,0.0,-1.0,0.0,0.0
299,0.0,-1.0,0.0,0.0
300,0.0,-1.0,0.0,0.0
301,43.78,0.0,1956.0,262.84784
302,45.18615,14.902634,1981.0,1182.6421
303,0.0,-1.0,0.0,0.0
