,aod_47,aod_55
0,0.296,0.214
1,0.296,0.214
2,0.31,0.224
3,0.296,0.214
4,0.296,0.214
5,0.296,0.214
6,0.296,0.214
7,0.31,0.224
8,0.296,0.214
9,0.31,0.224
10,0.275,0.1985
11,0.246,0.1775
12,0.2635,0.19
13,0.31,0.224
14,0.2635,0.19
15,0.315,0.228
16,0.296,0.214
17,0.315,0.2275
18,0.315,0.2275
19,0.297,0.214
20,0.296,0.214
21,0.297,0.214
22,0.248,0.179
23,0.279,0.201
24,0.281,0.203
25,0.248,0.179
26,0.246,0.1775
27,0.297,0.214
28,0.296,0.214
29,0.312,0.2255
30,0.297,0.214
31,0.2635,0.19
32,0.248,0.179
33,0.275,0.1985
34,0.296,0.214
35,0.31,0.224
36,0.248,0.179
37,0.315,0.2275
38,0.31,0.224
39,0.279,0.201
40,0.275,0.1985
41,0.296,0.214
42,0.312,0.2255
43,0.2635,0.19
44,0.2635,0.19
45,0.271,0.195
46,0.296,0.214
47,0.315,0.228
48,0.279,0.201
49,0.296,0.214
50,0.312,0.2255
51,0.246,0.1775
52,0.2635,0.19
53,0.315,0.2275
54,0.315,0.2275
55,0.2635,0.19
56,0.248,0.179
57,0.31,0.224
58,0.296,0.214
59,0.281,0.203
60,0.296,0.214
61,0.315,0.2275
62,0.31,0.224
63,0.263,0.19
64,0.31,0.224
65,0.2875,0.20750000000000002
66,0.227,0.163
67,0.296,0.214
68,0.248,0.179
69,0.28400000000000003,0.20500000000000002
70,0.312,0.2255
71,0.2635,0.19
72,0.315,0.228
73,0.2875,0.20750000000000002
74,0.248,0.179
75,0.248,0.179
76,0.312,0.2255
77,0.248,0.179
78,0.281,0.203
79,0.279,0.201
80,0.248,0.179
81,0.248,0.179
82,0.248,0.179
83,0.296,0.214
84,0.312,0.2255
85,0.2635,0.19
86,0.248,0.179
87,0.2525,0.1825
88,0.227,0.163
89,0.271,0.195
90,0.31,0.224
91,0.297,0.214
92,0.315,0.228
93,0.296,0.214
94,0.31,0.224
95,0.248,0.179
96,0.2875,0.20750000000000002
97,0.281,0.203
98,0.297,0.214
99,0.296,0.214
100,0.297,0.214
101,0.248,0.179
102,0.2635,0.19
103,0.2925,0.21050000000000002
104,0.263,0.19
105,0.297,0.214
106,0.296,0.214
107,0.248,0.179
108,0.31,0.224
109,0.279,0.201
110,0.279,0.201
111,0.315,0.2275
112,0.279,0.201
113,0.312,0.2255
114,0.227,0.163
