,so2
0,1.7089187167596643e-05
1,1.7089187167596643e-05
2,1.708918716757767e-05
3,1.7089187167596643e-05
4,1.7089187167596643e-05
5,1.7089187167596643e-05
6,1.7089187167596643e-05
7,1.708918716757767e-05
8,1.7089187167596643e-05
9,1.708918716757767e-05
10,1.7089187167589812e-05
11,1.6577866717889974e-05
12,1.7089187167589812e-05
13,1.708918716757767e-05
14,1.7089187167589812e-05
15,1.7089187167582985e-05
16,1.7089187167596643e-05
17,1.7089187167589812e-05
18,1.7089187167584503e-05
19,6.382850981798384e-06
20,1.7089187167596643e-05
21,6.382850981798384e-06
22,1.7089187167582985e-05
23,-0.00011407901960882921
24,1.7089187167589812e-05
25,1.7089187167582985e-05
26,1.6577866717889974e-05
27,6.382850981798384e-06
28,1.7089187167596643e-05
29,1.708918716757767e-05
30,6.382850981798384e-06
31,1.7089187167589812e-05
32,1.7089187167582985e-05
33,1.7089187167589812e-05
34,1.7089187167596643e-05
35,1.708918716757767e-05
36,1.7089187167582985e-05
37,1.7089187167589812e-05
38,1.708918716757767e-05
39,1.7089187167596643e-05
40,1.7089187167589812e-05
41,1.7089187167596643e-05
42,1.708918716757767e-05
43,1.7089187167589812e-05
44,1.7089187167589812e-05
45,6.382850981798384e-06
46,1.7089187167596643e-05
47,1.7089187167582985e-05
48,-0.00011407901960882921
49,1.7089187167596643e-05
50,1.708918716757767e-05
51,1.6577866717889974e-05
52,1.7089187167589812e-05
53,1.7089187167584503e-05
54,1.7089187167584503e-05
55,1.7089187167589812e-05
56,1.7089187167582985e-05
57,1.708918716757767e-05
58,1.7089187167596643e-05
59,1.7089187167589812e-05
60,1.7089187167596643e-05
61,1.7089187167584503e-05
62,1.7089187167582985e-05
63,-0.0001345495764452866
64,1.708918716757767e-05
65,5.225679040149334e-06
66,-0.00016137768398038672
67,1.7089187167596643e-05
68,1.7089187167582985e-05
69,1.7089187167584503e-05
70,1.708918716757767e-05
71,1.7089187167589812e-05
72,1.7089187167582985e-05
73,5.225679040149334e-06
74,1.7089187167582985e-05
75,1.7089187167582985e-05
76,1.7089187167596643e-05
77,1.7089187167582985e-05
78,1.7089187167589812e-05
79,1.7089187167596643e-05
80,1.7089187167582985e-05
81,1.7089187167582985e-05
82,1.7089187167582985e-05
83,1.7089187167596643e-05
84,1.708918716757767e-05
85,1.7089187167589812e-05
86,1.7089187167582985e-05
87,-0.00012479707947926906
88,-0.00016137768398038672
89,1.7089187167589812e-05
90,1.7089187167582985e-05
91,6.382850981798384e-06
92,1.7089187167582985e-05
93,1.7089187167596643e-05
94,1.7089187167582985e-05
95,1.7089187167582985e-05
96,5.225679040149334e-06
97,1.7089187167589812e-05
98,6.382850981798384e-06
99,1.7089187167596643e-05
100,6.382850981798384e-06
101,1.7089187167582985e-05
102,1.7089187167589812e-05
103,1.7089187167589812e-05
104,-0.0001345495764452866
105,6.382850981798384e-06
106,1.7089187167596643e-05
107,1.7089187167582985e-05
108,1.7089187167582985e-05
109,-0.00011407901960882921
110,1.7089187167596643e-05
111,1.7089187167589812e-05
112,-0.00011407901960882921
113,1.7089187167596643e-05
114,-0.00016137768398038672
115,6.382850981798384e-06
116,1.7089187167582985e-05
117,1.7089187167582985e-05
118,-0.00016137768398038672
119,1.7089187167582985e-05
120,6.382850981798384e-06
121,1.7089187167582985e-05
122,6.382850981798384e-06
123,1.7089187167582985e-05
124,-0.00011407901960882921
125,1.7089187167582985e-05
126,1.7089187167582985e-05
127,1.7089187167584503e-05
128,1.7089187167589812e-05
129,1.7089187167582985e-05
130,5.225679040149334e-06
131,1.7089187167582985e-05
132,-0.00016137768398032218
133,1.7089187167582985e-05
134,-0.00012479707947926906
135,-0.00016137768398038672
136,-0.00016137768398032218
137,6.382850981798384e-06
138,1.7089187167584503e-05
139,1.7089187167584503e-05
140,1.7089187167582985e-05
141,6.382850981798384e-06
142,1.7089187167596643e-05
143,1.7089187167582985e-05
144,1.7089187167582985e-05
145,-0.00016137768398032218
146,1.7089187167582985e-05
147,1.7089187167596643e-05
148,1.7089187167596643e-05
149,1.7089187167589812e-05
150,1.7089187167589812e-05
151,6.382850981798384e-06
152,1.7089187167582985e-05
153,1.7089187167584503e-05
154,1.7089187167589812e-05
155,1.6577866717889974e-05
156,-0.00014516155272494905
157,1.7089187167589812e-05
158,1.708918716757767e-05
159,1.7089187167584503e-05
160,-0.00016137768398038672
161,-0.00012479707947926906
162,1.7089187167589812e-05
163,1.7089187167582985e-05
164,1.7089187167584503e-05
165,1.7089187167582985e-05
166,1.7089187167589812e-05
167,1.7089187167596643e-05
168,1.708918716757767e-05
169,1.7089187167582985e-05
170,-0.00011407901960882921
171,1.7089187167596643e-05
172,1.7089187167596643e-05
173,1.7089187167596643e-05
174,1.708918716757767e-05
175,5.225679040149334e-06
176,1.7089187167596643e-05
177,-0.00016137768398032218
178,-0.00012520848157323707
179,-0.0003238628602021101
180,-0.00014516155272494905
181,1.7089187167589812e-05
182,-0.00016137768398038672
183,1.7089187167584503e-05
184,-0.00016137768398038672
185,1.7089187167582985e-05
186,-0.00016137768398032218
187,5.225679040149334e-06
188,-0.00016137768398032218
189,1.7089187167589812e-05
190,-0.00012479707947926906
191,-0.00016137768398038672
192,1.7089187167589812e-05
193,-0.00012479707947926906
194,1.7089187167596643e-05
195,-0.00014516155272494905
196,1.7089187167589812e-05
197,-0.00016137768398032218
198,-0.00016137768398032218
199,-0.00012520848157323707
200,1.7089187167584503e-05
201,1.7089187167596643e-05
202,1.7089187167596643e-05
203,-0.00016137768398038672
204,-0.00012520848157323707
205,-0.00016137768398038672
206,-0.00011407901960882921
207,-0.00016137768398032218
208,1.7089187167584503e-05
209,1.7089187167596643e-05
210,-0.00015772811219963887
211,-0.00016137768398032218
212,1.7089187167589812e-05
213,-0.00012479707947926906
214,-0.00016137768398038672
215,-0.00014516155272494905
216,-0.0003238628602021101
217,-0.00014516155272494905
218,-0.0003238628602021101
219,-0.00011407901960882921
220,-0.00012520848157323707
221,1.7089187167596643e-05
222,1.7089187167584503e-05
223,-0.0003238628602021101
224,-0.00011407901960882921
225,-0.00016137768398038672
226,1.7089187167589812e-05
227,1.7089187167596643e-05
228,-0.00012520848157323707
229,1.7089187167596643e-05
230,1.7089187167596643e-05
231,1.7089187167589812e-05
232,1.7089187167589812e-05
233,-0.0001345495764452866
234,1.7089187167582985e-05
235,1.7089187167582985e-05
236,-0.00012479707947940762
237,-0.0001345495764452866
238,-0.00016137768398038672
239,-0.00011407901960882921
240,1.5443580839690507e-05
241,1.6577866717889974e-05
242,1.7089187167584503e-05
243,-0.00016137768398032218
244,1.7089187167596643e-05
245,1.7089187167596643e-05
