lat,long,mean_stump_res100,mean_dbh_res100,condition_res100,structure_res100,tree_count_res100
40.78876333,-73.971665,0.3372093,12.72093,4.0,0.0,43.0
40.788875,-73.97192833,0.3372093,12.72093,4.0,0.0,43.0
40.78908,-73.96708,0.0,20.5,4.0,0.0,8.0
40.78908167,-73.97255,0.9166667,11.56,4.0,0.0,25.0
40.78795333,-73.96969667,0.15789473,12.3,4.0,0.0,20.0
40.78418333,-73.97021167,0.0,12.818182,3.0,0.0,11.0
40.78470833,-73.96975167,0.0,23.0,4.0,0.0,2.0
40.78886333,-73.96676667,0.0,20.5,4.0,0.0,8.0
40.788585,-73.97130333,0.0,10.045455,4.0,0.0,22.0
40.78418333,-73.966635,0.0,0.0,-1.0,-1.0,0.0
40.78182667,-73.98672167,1.390625,18.53125,4.0,0.0,32.0
40.81512333,-73.95032333,0.0,10.5,2.0,0.0,2.0
40.76774167,-73.98230833,0.0,7.888889,3.0,0.0,9.0
40.78370667,-73.96508333,0.0,0.0,-1.0,-1.0,0.0
40.77094667,-73.97968333,2.5454545,10.363636,4.0,0.0,11.0
40.79593833,-73.95570333,0.0,0.0,-1.0,-1.0,0.0
40.78512667,-73.97289167,0.85,8.733334,3.0,0.0,31.0
40.78309833,-73.95583833,0.14285715,11.0,4.0,0.0,22.0
40.781915,-73.96325,0.0,0.0,-1.0,-1.0,0.0
40.777375,-73.94459,2.0,16.0,4.0,0.0,14.0
40.78476,-73.97195,0.8181818,8.652174,4.0,0.0,23.0
40.781725,-73.94579667,0.04347826,7.6086955,3.0,0.0,23.0
40.78740333,-73.98071167,0.5945946,13.864865,4.0,0.0,37.0
40.758905,-73.96015833,0.0,8.153846,3.0,0.0,13.0
40.78264333,-73.98460333,0.675,12.7,4.0,0.0,40.0
40.79036333,-73.97688333,0.0,10.65,4.0,0.0,20.0
40.81563833,-73.94998833,1.4104477,10.343284,4.0,0.0,67.0
40.77889,-73.94784,1.0,6.8636365,4.0,0.0,23.0
40.78934667,-73.973275,0.3,8.65,4.0,0.0,20.0
40.79867333,-73.95970667,0.0,14.1875,4.0,0.0,16.0
40.78009,-73.94704833,0.08695652,6.869565,4.0,0.0,23.0
40.76795333,-73.982415,0.0,11.777778,4.0,0.0,9.0
40.78694667,-73.97984667,0.0,10.0,4.0,0.0,24.0
40.78111,-73.98738167,0.0,12.0,4.0,0.0,7.0
40.789975,-73.97607667,0.055555556,7.2222223,4.0,0.0,18.0
40.79138333,-73.96195667,0.0,0.0,-1.0,-1.0,0.0
40.78667,-73.97963,2.224138,7.1034484,4.0,0.0,30.0
40.78251333,-73.95438833,0.47368422,7.368421,4.0,0.0,19.0
40.79177333,-73.96295833,0.0,0.0,-1.0,-1.0,0.0
40.790355,-73.941705,5.3,9.2,1.0,0.0,11.0
40.78309667,-73.98581667,0.3,23.05,4.0,0.0,20.0
40.79022,-73.96991,0.5625,10.125,4.0,0.0,16.0
40.79833667,-73.95996333,0.0,14.1875,4.0,0.0,16.0
40.76804,-73.98242,0.0,11.777778,4.0,0.0,9.0
40.77158667,-73.97728333,0.0,0.0,-1.0,-1.0,0.0
40.77291833,-73.94637333,0.6,8.5,4.0,0.0,26.0
40.79016,-73.96973667,0.13636364,11.347826,3.0,0.0,23.0
40.796185,-73.95559167,0.0,0.0,-1.0,-1.0,0.0
40.75887667,-73.96010333,0.0,12.076923,4.0,0.0,13.0
40.78978167,-73.97565,0.8,10.205882,4.0,0.0,36.0
40.79883167,-73.95958667,0.0,14.1875,4.0,0.0,16.0
40.81433333,-73.95093167,0.03125,8.25,4.0,0.0,32.0
40.76942167,-73.98085833,0.0,11.0,4.0,0.0,5.0
40.78273833,-73.96359333,0.0,0.0,-1.0,-1.0,0.0
